
time=1699027375.681073 gym-duckietown 2019.0.0

time=1699027376.2864547 Registering gym environment id: Duckietown-4way-v0
time=1699027376.2865424 Registering gym environment id: Duckietown-ado_map_1-v0
time=1699027376.286581 Registering gym environment id: Duckietown-ado_map_2-v0
time=1699027376.286612 Registering gym environment id: Duckietown-loop_dyn_duckiebots-v0
time=1699027376.286689 Registering gym environment id: Duckietown-loop_empty-v0
time=1699027376.286749 Registering gym environment id: Duckietown-loop_obstacles-v0
time=1699027376.2868347 Registering gym environment id: Duckietown-loop_one_duckie-v0
time=1699027376.2868936 Registering gym environment id: Duckietown-loop_only_duckies-v0
time=1699027376.2869568 Registering gym environment id: Duckietown-loop_pedestrians-v0
time=1699027376.2870162 Registering gym environment id: Duckietown-small_loop-v0
time=1699027376.287078 Registering gym environment id: Duckietown-small_loop_cw-v0
time=1699027376.287135 Registering gym environment id: Duckietown-straight_road-v0
time=1699027376.287198 Registering gym environment id: Duckietown-straight_road_10_tiles_no_start_tile-v0
time=1699027376.2872605 Registering gym environment id: Duckietown-straight_road_no_start_tile-v0
time=1699027376.2873204 Registering gym environment id: Duckietown-straight_road_trafficlight-v0
time=1699027376.28738 Registering gym environment id: Duckietown-straight_road_with_side_floor-v0
time=1699027376.2874393 Registering gym environment id: Duckietown-udem1-v0
time=1699027376.287489 Registering gym environment id: Duckietown-zigzag_dists-v0
time=1699027377.7483625 Falling back to non-multisampled frame buffer
time=1699027377.772469 Falling back to non-multisampled frame buffer
time=1699027377.7750187 loading map file "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/maps/loop_only_duckies.yaml"
time=1699027377.785044 loading mesh "duckiebot.obj"
time=1699027377.7851713 loading materials from "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/meshes/duckiebot.mtl"
time=1699027378.0618918 loading mesh "duckie.obj"
time=1699027378.0940268 loading texture "duckie.png"
time=1699027378.4099302 loading mesh "cone.obj"
time=1699027378.418173 loading texture "cone.png"
time=1699027378.4471104 loading mesh "barrier.obj"
time=1699027378.4582767 loading texture "barrier.png"
time=1699027378.5357268 loading texture "floor_1.png"
time=1699027378.6111515 loading texture "curve_left_1.png"
time=1699027378.617218 loading texture "straight_1.png"
time=1699027378.6249735 loading texture "curve_right_1.png"
time=1699027378.6350462 using user tile start: (1, 1)
time=1699027378.6355855 tile: {'coords': (1, 1), 'kind': 'curve_left', 'angle': 3, 'drivable': True, 'curves': array([[[1.17  , 0.    , 0.7605],
        [0.8775, 0.    , 0.7605],
time=1699027380.2081227 Pos: [0.88245074 0.         0.78261849] angle 0.9700554636109384
time=1699027380.2435455 Pos: [0.88245074 0.         0.78261849] angle 1.0026666911907194
time=1699027380.2790253 Pos: [0.88245074 0.         0.78261849] angle 1.0352779187705003
time=1699027380.3160126 Pos: [0.88245074 0.         0.78261849] angle 1.0678891463502813
time=1699027380.3521507 Pos: [0.88245074 0.         0.78261849] angle 1.1005003739300623
time=1699027380.3875031 Pos: [0.88245074 0.         0.78261849] angle 1.1331116015098432
time=1699027380.4234684 Pos: [0.88245074 0.         0.78261849] angle 1.1657228290896242
time=1699027380.4592283 Pos: [0.88245074 0.         0.78261849] angle 1.1983340566694052
time=1699027380.4969482 Pos: [0.88245074 0.         0.78261849] angle 1.2309452842491861
time=1699027380.5331793 Pos: [0.88245074 0.         0.78261849] angle 1.263556511828967
time=1699027380.5686057 Pos: [0.88245074 0.         0.78261849] angle 1.296167739408748
time=1699027380.6044395 Pos: [0.88245074 0.         0.78261849] angle 1.328778966988529
time=1699027380.6446226 Pos: [0.88245074 0.         0.78261849] angle 1.36139019456831
time=1699027380.683441 Pos: [0.88245074 0.         0.78261849] angle 1.394001422148091
time=1699027380.7193544 Pos: [0.88245074 0.         0.78261849] angle 1.426612649727872
time=1699027380.7565122 Pos: [0.88245074 0.         0.78261849] angle 1.459223877307653
time=1699027380.79204 Pos: [0.88245074 0.         0.78261849] angle 1.4918351048874339
time=1699027380.8279011 Pos: [0.88245074 0.         0.78261849] angle 1.5244463324672148
time=1699027380.8633206 Pos: [0.88245074 0.         0.78261849] angle 1.5570575600469958
time=1699027380.8986077 Pos: [0.88245074 0.         0.78261849] angle 1.5896687876267768
time=1699027380.934263 Pos: [0.88245074 0.         0.78261849] angle 1.6222800152065577
time=1699027380.9721065 Pos: [0.88245074 0.         0.78261849] angle 1.6548912427863387
time=1699027381.0077558 Pos: [0.88245074 0.         0.78261849] angle 1.6875024703661197
time=1699027381.0547092 Pos: [0.88245074 0.         0.78261849] angle 1.7201136979459006
time=1699027381.0904582 Pos: [0.88245074 0.         0.78261849] angle 1.7527249255256816
time=1699027381.1260638 Pos: [0.88245074 0.         0.78261849] angle 1.7853361531054626
time=1699027381.1643624 Pos: [0.88245074 0.         0.78261849] angle 1.8179473806852435
time=1699027381.2019894 Pos: [0.88245074 0.         0.78261849] angle 1.8505586082650245
time=1699027381.2400112 Pos: [0.88245074 0.         0.78261849] angle 1.8831698358448055
time=1699027381.2798374 Pos: [0.88245074 0.         0.78261849] angle 1.9157810634245864
time=1699027381.3151608 Pos: [0.88245074 0.         0.78261849] angle 1.9483922910043674
time=1699027381.3512902 Pos: [0.88245074 0.         0.78261849] angle 1.9810035185841484
time=1699027381.3868232 Pos: [0.88245074 0.         0.78261849] angle 2.0136147461639293
time=1699027381.4226935 Pos: [0.88245074 0.         0.78261849] angle 2.0462259737437103
time=1699027381.4583468 Pos: [0.88245074 0.         0.78261849] angle 2.0788372013234913
time=1699027381.4935753 Pos: [0.88245074 0.         0.78261849] angle 2.1114484289032722
time=1699027381.5330067 Pos: [0.88245074 0.         0.78261849] angle 2.144059656483053
time=1699027381.5685081 Pos: [0.88245074 0.         0.78261849] angle 2.176670884062834
time=1699027381.6046352 Pos: [0.88245074 0.         0.78261849] angle 2.209282111642615
time=1699027381.642045 Pos: [0.88245074 0.         0.78261849] angle 2.241893339222396
time=1699027381.6781104 Pos: [0.88245074 0.         0.78261849] angle 2.274504566802177
time=1699027381.7137597 Pos: [0.88245074 0.         0.78261849] angle 2.307115794381958
time=1699027381.748992 Pos: [0.88245074 0.         0.78261849] angle 2.339727021961739
time=1699027381.7853494 Pos: [0.88245074 0.         0.78261849] angle 2.37233824954152
time=1699027381.824167 Pos: [0.88245074 0.         0.78261849] angle 2.404949477121301
time=1699027381.8617823 Pos: [0.88245074 0.         0.78261849] angle 2.437560704701082
time=1699027381.8987112 Pos: [0.88245074 0.         0.78261849] angle 2.470171932280863
time=1699027381.9355922 Pos: [0.88245074 0.         0.78261849] angle 2.502783159860644
time=1699027381.9719825 Pos: [0.88245074 0.         0.78261849] angle 2.535394387440425
time=1699027382.0121524 Pos: [0.88245074 0.         0.78261849] angle 2.5680056150202057
time=1699027382.0548084 Pos: [0.88245074 0.         0.78261849] angle 2.6006168425999867
time=1699027382.0979538 Pos: [0.88245074 0.         0.78261849] angle 2.6332280701797677
time=1699027382.1340327 Pos: [0.88245074 0.         0.78261849] angle 2.6658392977595486
time=1699027382.1705859 Pos: [0.88245074 0.         0.78261849] angle 2.6984505253393296
time=1699027382.209131 Pos: [0.88245074 0.         0.78261849] angle 2.7310617529191106
time=1699027382.244875 Pos: [0.88245074 0.         0.78261849] angle 2.7636729804988915
time=1699027382.2804995 Pos: [0.88245074 0.         0.78261849] angle 2.7962842080786725
time=1699027382.3191667 Pos: [0.88245074 0.         0.78261849] angle 2.8288954356584535
time=1699027382.3560436 Pos: [0.88245074 0.         0.78261849] angle 2.8615066632382344
time=1699027382.3932233 Pos: [0.88245074 0.         0.78261849] angle 2.8941178908180154
time=1699027382.437027 Pos: [0.88245074 0.         0.78261849] angle 2.9267291183977964
time=1699027382.4825835 Pos: [0.88245074 0.         0.78261849] angle 2.9593403459775773
time=1699027382.5235727 Pos: [0.88245074 0.         0.78261849] angle 2.9919515735573583
time=1699027382.5728674 Pos: [0.88245074 0.         0.78261849] angle 3.0245628011371393
time=1699027382.6276495 Pos: [0.88245074 0.         0.78261849] angle 3.0571740287169202
time=1699027382.6735234 Pos: [0.88245074 0.         0.78261849] angle 3.089785256296701
time=1699027382.7164109 Pos: [0.88245074 0.         0.78261849] angle 3.122396483876482
time=1699027382.7521815 Pos: [0.88245074 0.         0.78261849] angle 3.155007711456263
time=1699027382.7876582 Pos: [0.88245074 0.         0.78261849] angle 3.187618939036044
time=1699027382.8233411 Pos: [0.88245074 0.         0.78261849] angle 3.220230166615825
time=1699027382.8602858 Pos: [0.88245074 0.         0.78261849] angle 3.252841394195606
time=1699027382.8960245 Pos: [0.88245074 0.         0.78261849] angle 3.285452621775387
time=1699027382.931816 Pos: [0.88245074 0.         0.78261849] angle 3.318063849355168
time=1699027382.9684677 Pos: [0.88245074 0.         0.78261849] angle 3.350675076934949
time=1699027383.005983 Pos: [0.88245074 0.         0.78261849] angle 3.38328630451473
time=1699027383.042953 Pos: [0.88245074 0.         0.78261849] angle 3.415897532094511
time=1699027383.079147 Pos: [0.88245074 0.         0.78261849] angle 3.448508759674292
time=1699027383.114797 Pos: [0.88245074 0.         0.78261849] angle 3.481119987254073
time=1699027383.150847 Pos: [0.88245074 0.         0.78261849] angle 3.5137312148338538
time=1699027383.1869352 Pos: [0.88245074 0.         0.78261849] angle 3.5463424424136347
time=1699027383.2224612 Pos: [0.88245074 0.         0.78261849] angle 3.5789536699934157
time=1699027383.2586823 Pos: [0.88245074 0.         0.78261849] angle 3.6115648975731967
time=1699027383.2950072 Pos: [0.88245074 0.         0.78261849] angle 3.6441761251529776
time=1699027383.330746 Pos: [0.88245074 0.         0.78261849] angle 3.6767873527327586
time=1699027383.3763044 Pos: [0.88245074 0.         0.78261849] angle 3.7093985803125396
time=1699027383.4123755 Pos: [0.88245074 0.         0.78261849] angle 3.7420098078923205
time=1699027383.4481864 Pos: [0.88245074 0.         0.78261849] angle 3.7746210354721015
time=1699027383.4866447 Pos: [0.88245074 0.         0.78261849] angle 3.8072322630518824
time=1699027383.5225215 Pos: [0.88245074 0.         0.78261849] angle 3.8398434906316634
time=1699027383.5595264 Pos: [0.88245074 0.         0.78261849] angle 3.8724547182114444
time=1699027383.5963159 Pos: [0.88245074 0.         0.78261849] angle 3.9050659457912253
time=1699027383.63261 Pos: [0.88245074 0.         0.78261849] angle 3.9376771733710063
time=1699027383.669365 Pos: [0.88245074 0.         0.78261849] angle 3.9702884009507873
time=1699027383.7084055 Pos: [0.88245074 0.         0.78261849] angle 4.002899628530568
time=1699027383.7444584 Pos: [0.88245074 0.         0.78261849] angle 4.035510856110349
time=1699027383.7824092 Pos: [0.88245074 0.         0.78261849] angle 4.06812208369013
time=1699027383.8185365 Pos: [0.88245074 0.         0.78261849] angle 4.100733311269911
time=1699027383.8564095 Pos: [0.88245074 0.         0.78261849] angle 4.133344538849692
time=1699027383.8949497 Pos: [0.88245074 0.         0.78261849] angle 4.165955766429473
time=1699027383.9328632 Pos: [0.88245074 0.         0.78261849] angle 4.198566994009254
time=1699027383.9690905 Pos: [0.88245074 0.         0.78261849] angle 4.231178221589035
time=1699027384.0059364 Pos: [0.88245074 0.         0.78261849] angle 4.263789449168816
time=1699027384.0494108 Pos: [0.88245074 0.         0.78261849] angle 4.296400676748597
time=1699027384.0857208 Pos: [0.88245074 0.         0.78261849] angle 4.329011904328378
time=1699027384.122298 Pos: [0.88245074 0.         0.78261849] angle 4.361623131908159
time=1699027384.1589694 Pos: [0.88245074 0.         0.78261849] angle 4.39423435948794
time=1699027384.1961613 Pos: [0.88245074 0.         0.78261849] angle 4.426845587067721
time=1699027384.2332618 Pos: [0.88245074 0.         0.78261849] angle 4.459456814647502
time=1699027384.2703617 Pos: [0.88245074 0.         0.78261849] angle 4.492068042227283
time=1699027384.3087435 Pos: [0.88245074 0.         0.78261849] angle 4.524679269807064
time=1699027384.3460526 Pos: [0.88245074 0.         0.78261849] angle 4.557290497386845
time=1699027384.3890917 Pos: [0.88245074 0.         0.78261849] angle 4.589901724966626
time=1699027384.4271245 Pos: [0.88245074 0.         0.78261849] angle 4.622512952546407
time=1699027384.4646428 Pos: [0.88245074 0.         0.78261849] angle 4.655124180126188
time=1699027384.502443 Pos: [0.88245074 0.         0.78261849] angle 4.6877354077059685
time=1699027384.5419712 Pos: [0.88245074 0.         0.78261849] angle 4.7203466352857495
time=1699027384.5812926 Pos: [0.88245074 0.         0.78261849] angle 4.7529578628655305
time=1699027384.6208885 Pos: [0.88245074 0.         0.78261849] angle 4.785569090445311
time=1699027384.6584072 Pos: [0.88245074 0.         0.78261849] angle 4.818180318025092
time=1699027384.6973195 Pos: [0.88245074 0.         0.78261849] angle 4.850791545604873
time=1699027384.734901 Pos: [0.88245074 0.         0.78261849] angle 4.883402773184654
time=1699027384.7721756 Pos: [0.88245074 0.         0.78261849] angle 4.916014000764435
time=1699027384.8132803 Pos: [0.88245074 0.         0.78261849] angle 4.948625228344216
time=1699027384.8525271 Pos: [0.88245074 0.         0.78261849] angle 4.981236455923997
time=1699027384.8914096 Pos: [0.88245074 0.         0.78261849] angle 5.013847683503778
time=1699027384.9284687 Pos: [0.88245074 0.         0.78261849] angle 5.046458911083559
time=1699027384.9656801 Pos: [0.88245074 0.         0.78261849] angle 5.07907013866334
time=1699027385.0070775 Pos: [0.88245074 0.         0.78261849] angle 5.111681366243121
time=1699027385.045657 Pos: [0.88245074 0.         0.78261849] angle 5.144292593822902
time=1699027385.0856614 Pos: [0.88245074 0.         0.78261849] angle 5.176903821402683
time=1699027385.124869 Pos: [0.88245074 0.         0.78261849] angle 5.209515048982464
time=1699027385.164827 Pos: [0.88245074 0.         0.78261849] angle 5.242126276562245
time=1699027385.2019956 Pos: [0.88245074 0.         0.78261849] angle 5.274737504142026
time=1699027385.2394125 Pos: [0.88245074 0.         0.78261849] angle 5.307348731721807
time=1699027385.276717 Pos: [0.88245074 0.         0.78261849] angle 5.339959959301588
time=1699027385.3159888 Pos: [0.88245074 0.         0.78261849] angle 5.372571186881369
time=1699027385.355433 Pos: [0.88245074 0.         0.78261849] angle 5.40518241446115
time=1699027385.3924956 Pos: [0.88245074 0.         0.78261849] angle 5.437793642040931
time=1699027385.430283 Pos: [0.88245074 0.         0.78261849] angle 5.470404869620712
time=1699027385.4676483 Pos: [0.88245074 0.         0.78261849] angle 5.503016097200493
time=1699027385.506418 Pos: [0.88245074 0.         0.78261849] angle 5.535627324780274
time=1699027385.5449522 Pos: [0.88245074 0.         0.78261849] angle 5.568238552360055
time=1699027385.5850217 Pos: [0.88245074 0.         0.78261849] angle 5.600849779939836
time=1699027385.6224482 Pos: [0.88245074 0.         0.78261849] angle 5.6334610075196165
time=1699027385.660883 Pos: [0.88245074 0.         0.78261849] angle 5.6660722350993975
time=1699027385.7028759 Pos: [0.88245074 0.         0.78261849] angle 5.6986834626791785
time=1699027385.7395108 Pos: [0.88245074 0.         0.78261849] angle 5.731294690258959
time=1699027385.778233 Pos: [0.88245074 0.         0.78261849] angle 5.76390591783874
time=1699027385.815214 Pos: [0.88245074 0.         0.78261849] angle 5.796517145418521
time=1699027385.8515968 Pos: [0.88245074 0.         0.78261849] angle 5.829128372998302
time=1699027385.8880553 Pos: [0.88245074 0.         0.78261849] angle 5.861739600578083
time=1699027385.9244552 Pos: [0.88245074 0.         0.78261849] angle 5.894350828157864
time=1699027385.9614477 Pos: [0.88245074 0.         0.78261849] angle 5.926962055737645
time=1699027385.9981465 Pos: [0.88245074 0.         0.78261849] angle 5.959573283317426
time=1699027386.0352547 Pos: [0.88245074 0.         0.78261849] angle 5.992184510897207
time=1699027386.071695 Pos: [0.88245074 0.         0.78261849] angle 6.024795738476988
time=1699027386.1080606 Pos: [0.88245074 0.         0.78261849] angle 6.057406966056769
time=1699027386.1448598 Pos: [0.88245074 0.         0.78261849] angle 6.09001819363655
time=1699027386.1817195 Pos: [0.88245074 0.         0.78261849] angle 6.122629421216331
time=1699027386.2210424 Pos: [0.88245074 0.         0.78261849] angle 6.155240648796112
time=1699027386.2576125 Pos: [0.88245074 0.         0.78261849] angle 6.187851876375893
time=1699027386.2999835 Pos: [0.88245074 0.         0.78261849] angle 6.220463103955674
time=1699027386.3408098 Pos: [0.88245074 0.         0.78261849] angle 6.253074331535455
time=1699027386.3797946 Pos: [0.88245074 0.         0.78261849] angle 6.285685559115236
time=1699027386.4169219 Pos: [0.88245074 0.         0.78261849] angle 6.318296786695017
time=1699027386.4535856 Pos: [0.88245074 0.         0.78261849] angle 6.350908014274798
time=1699027386.4896722 Pos: [0.88245074 0.         0.78261849] angle 6.383519241854579
time=1699027386.526236 Pos: [0.88245074 0.         0.78261849] angle 6.41613046943436
time=1699027386.5629048 Pos: [0.88245074 0.         0.78261849] angle 6.448741697014141
time=1699027386.599257 Pos: [0.88245074 0.         0.78261849] angle 6.481352924593922
time=1699027386.6357803 Pos: [0.88245074 0.         0.78261849] angle 6.513964152173703
time=1699027386.6746752 Pos: [0.88245074 0.         0.78261849] angle 6.546575379753484
time=1699027386.713463 Pos: [0.88245074 0.         0.78261849] angle 6.5791866073332645
time=1699027386.753737 Pos: [0.88245074 0.         0.78261849] angle 6.6117978349130455
time=1699027386.7893856 Pos: [0.88245074 0.         0.78261849] angle 6.6444090624928265
time=1699027386.8251607 Pos: [0.88245074 0.         0.78261849] angle 6.6770202900726074
time=1699027386.8610125 Pos: [0.88245074 0.         0.78261849] angle 6.709631517652388
time=1699027386.897798 Pos: [0.88245074 0.         0.78261849] angle 6.742242745232169
time=1699027386.9336333 Pos: [0.88245074 0.         0.78261849] angle 6.77485397281195
time=1699027386.969741 Pos: [0.88245074 0.         0.78261849] angle 6.807465200391731
time=1699027387.0058367 Pos: [0.88245074 0.         0.78261849] angle 6.840076427971512
time=1699027387.0419793 Pos: [0.88245074 0.         0.78261849] angle 6.872687655551293
time=1699027387.0796921 Pos: [0.88245074 0.         0.78261849] angle 6.905298883131074
time=1699027387.1170645 Pos: [0.88245074 0.         0.78261849] angle 6.937910110710855
time=1699027387.1534636 Pos: [0.88245074 0.         0.78261849] angle 6.970521338290636
time=1699027387.1891499 Pos: [0.88245074 0.         0.78261849] angle 7.003132565870417
time=1699027387.2252197 Pos: [0.88245074 0.         0.78261849] angle 7.035743793450198
time=1699027387.2606683 Pos: [0.88245074 0.         0.78261849] angle 7.068355021029979
time=1699027387.3007956 Pos: [0.88245074 0.         0.78261849] angle 7.10096624860976
time=1699027387.33666 Pos: [0.88245074 0.         0.78261849] angle 7.133577476189541
time=1699027387.3721132 Pos: [0.88245074 0.         0.78261849] angle 7.166188703769322
time=1699027387.4077704 Pos: [0.88245074 0.         0.78261849] angle 7.198799931349103
time=1699027387.4431484 Pos: [0.88245074 0.         0.78261849] angle 7.231411158928884
time=1699027387.4786918 Pos: [0.88245074 0.         0.78261849] angle 7.264022386508665
time=1699027387.5143719 Pos: [0.88245074 0.         0.78261849] angle 7.296633614088446
time=1699027387.551442 Pos: [0.88245074 0.         0.78261849] angle 7.329244841668227
time=1699027387.5875177 Pos: [0.88245074 0.         0.78261849] angle 7.361856069248008
time=1699027387.6235816 Pos: [0.88245074 0.         0.78261849] angle 7.394467296827789
time=1699027387.659551 Pos: [0.88245074 0.         0.78261849] angle 7.42707852440757
time=1699027387.6981814 Pos: [0.88245074 0.         0.78261849] angle 7.459689751987351
time=1699027387.7346683 Pos: [0.88245074 0.         0.78261849] angle 7.492300979567132
time=1699027387.7708266 Pos: [0.88245074 0.         0.78261849] angle 7.524912207146913
time=1699027387.8063996 Pos: [0.88245074 0.         0.78261849] angle 7.5575234347266935
time=1699027387.8423367 Pos: [0.88245074 0.         0.78261849] angle 7.5901346623064745
time=1699027387.877971 Pos: [0.88245074 0.         0.78261849] angle 7.6227458898862555
time=1699027387.9139152 Pos: [0.88245074 0.         0.78261849] angle 7.655357117466036
time=1699027387.9494824 Pos: [0.88245074 0.         0.78261849] angle 7.687968345045817
time=1699027387.9862819 Pos: [0.88245074 0.         0.78261849] angle 7.720579572625598
time=1699027388.022488 Pos: [0.88245074 0.         0.78261849] angle 7.753190800205379
time=1699027388.0581515 Pos: [0.88245074 0.         0.78261849] angle 7.78580202778516
time=1699027388.093716 Pos: [0.88245074 0.         0.78261849] angle 7.818413255364941
time=1699027388.1289966 Pos: [0.88245074 0.         0.78261849] angle 7.851024482944722
time=1699027388.1647189 Pos: [0.88245074 0.         0.78261849] angle 7.883635710524503
time=1699027388.204202 Pos: [0.88245074 0.         0.78261849] angle 7.916246938104284
time=1699027388.2414014 Pos: [0.88245074 0.         0.78261849] angle 7.948858165684065
time=1699027388.27716 Pos: [0.88245074 0.         0.78261849] angle 7.981469393263846
time=1699027388.3128881 Pos: [0.88245074 0.         0.78261849] angle 8.014080620843627
time=1699027388.348907 Pos: [0.88245074 0.         0.78261849] angle 8.046691848423409
time=1699027388.3843577 Pos: [0.88245074 0.         0.78261849] angle 8.07930307600319
time=1699027388.4218311 Pos: [0.88245074 0.         0.78261849] angle 8.111914303582973
time=1699027388.457617 Pos: [0.88245074 0.         0.78261849] angle 8.144525531162754
time=1699027388.493494 Pos: [0.88245074 0.         0.78261849] angle 8.177136758742536
time=1699027388.5292075 Pos: [0.88245074 0.         0.78261849] angle 8.209747986322318
time=1699027388.5651543 Pos: [0.88245074 0.         0.78261849] angle 8.2423592139021
time=1699027388.601029 Pos: [0.88245074 0.         0.78261849] angle 8.274970441481882
time=1699027388.6368568 Pos: [0.88245074 0.         0.78261849] angle 8.307581669061664
time=1699027388.67266 Pos: [0.88245074 0.         0.78261849] angle 8.340192896641446
time=1699027388.7107172 Pos: [0.88245074 0.         0.78261849] angle 8.372804124221227
time=1699027388.7464662 Pos: [0.88245074 0.         0.78261849] angle 8.40541535180101
time=1699027388.7823815 Pos: [0.88245074 0.         0.78261849] angle 8.438026579380791
time=1699027388.8183053 Pos: [0.88245074 0.         0.78261849] angle 8.470637806960573
time=1699027388.855559 Pos: [0.88245074 0.         0.78261849] angle 8.503249034540355
time=1699027388.891202 Pos: [0.88245074 0.         0.78261849] angle 8.535860262120137
